<ctrl>h/l               : window swap
<ctrl>left/right        : window size

<leader> `              : swap buffer
[b, ]b, Shift+h/l       : next buffer
<leader>bd              : del buffer

K                       : function help hover
gd                      : goto func definition
gr                      : goto func references
<leader><leader> s      : AMAZING SEARCH

<leader>f(T/t)          : terminal in current/root dir
<leader>ff              : search file from root dir


<leader>e               : open explorer
